"Station Name","VICTORIA INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","48.65"
"Longitude","-123.43"
"Elevation","19.50"
"Climate Identifier","1018621"
"WMO Identifier","71799"
"TC Identifier","YYJ"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2018-02-16","2018","02","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-17","2018","02","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-18","2018","02","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-19","2018","02","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-20","2018","02","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-21","2018","02","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-22","2018","02","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-23","2018","02","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-24","2018","02","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-25","2018","02","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-26","2018","02","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-27","2018","02","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-02-28","2018","02","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-01","2018","03","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-02","2018","03","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-03","2018","03","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-04","2018","03","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-05","2018","03","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-06","2018","03","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-07","2018","03","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-08","2018","03","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-09","2018","03","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-10","2018","03","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-11","2018","03","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-12","2018","03","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-13","2018","03","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-14","2018","03","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-15","2018","03","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-16","2018","03","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-17","2018","03","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-18","2018","03","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-19","2018","03","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-20","2018","03","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-21","2018","03","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-22","2018","03","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-23","2018","03","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-24","2018","03","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-25","2018","03","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-26","2018","03","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-27","2018","03","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-28","2018","03","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-29","2018","03","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-30","2018","03","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-03-31","2018","03","31","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-01","2018","04","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-02","2018","04","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-03","2018","04","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-04","2018","04","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-05","2018","04","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-06","2018","04","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-07","2018","04","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-08","2018","04","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-09","2018","04","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-10","2018","04","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-11","2018","04","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-12","2018","04","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-13","2018","04","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-14","2018","04","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-15","2018","04","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-16","2018","04","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-17","2018","04","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-18","2018","04","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-19","2018","04","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-20","2018","04","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-21","2018","04","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-22","2018","04","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-23","2018","04","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-24","2018","04","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-25","2018","04","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-26","2018","04","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-27","2018","04","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-28","2018","04","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-29","2018","04","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-04-30","2018","04","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-01","2018","05","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-02","2018","05","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-03","2018","05","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-04","2018","05","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-05","2018","05","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-06","2018","05","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-07","2018","05","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-08","2018","05","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-09","2018","05","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-10","2018","05","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-11","2018","05","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-12","2018","05","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-13","2018","05","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-14","2018","05","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-15","2018","05","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-16","2018","05","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-17","2018","05","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-18","2018","05","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-19","2018","05","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-20","2018","05","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-21","2018","05","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-22","2018","05","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-23","2018","05","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-24","2018","05","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-25","2018","05","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-26","2018","05","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-27","2018","05","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-28","2018","05","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-29","2018","05","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-30","2018","05","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-05-31","2018","05","31","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-01","2018","06","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-02","2018","06","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-03","2018","06","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-04","2018","06","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-05","2018","06","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-06","2018","06","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-07","2018","06","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-08","2018","06","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-09","2018","06","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-10","2018","06","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-11","2018","06","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-12","2018","06","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-13","2018","06","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-14","2018","06","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-15","2018","06","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-16","2018","06","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-17","2018","06","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-18","2018","06","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-19","2018","06","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-20","2018","06","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-21","2018","06","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-22","2018","06","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-23","2018","06","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-24","2018","06","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-25","2018","06","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-26","2018","06","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-27","2018","06","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-28","2018","06","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-29","2018","06","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-06-30","2018","06","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-01","2018","07","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-02","2018","07","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-03","2018","07","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-04","2018","07","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-05","2018","07","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-06","2018","07","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-07","2018","07","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-08","2018","07","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-09","2018","07","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-10","2018","07","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-11","2018","07","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-12","2018","07","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-13","2018","07","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-14","2018","07","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-15","2018","07","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-16","2018","07","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-17","2018","07","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-18","2018","07","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-19","2018","07","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-20","2018","07","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-21","2018","07","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-22","2018","07","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-23","2018","07","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-24","2018","07","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-25","2018","07","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-26","2018","07","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-27","2018","07","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-28","2018","07","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-29","2018","07","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-30","2018","07","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-07-31","2018","07","31","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-01","2018","08","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-02","2018","08","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-03","2018","08","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-04","2018","08","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-05","2018","08","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-06","2018","08","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-07","2018","08","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-08","2018","08","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-09","2018","08","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-10","2018","08","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-11","2018","08","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-12","2018","08","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-13","2018","08","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-14","2018","08","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-15","2018","08","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-16","2018","08","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-17","2018","08","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-18","2018","08","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-19","2018","08","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-20","2018","08","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-21","2018","08","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-22","2018","08","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-23","2018","08","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-24","2018","08","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-25","2018","08","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-26","2018","08","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-27","2018","08","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-28","2018","08","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-29","2018","08","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-30","2018","08","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-08-31","2018","08","31","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-01","2018","09","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-02","2018","09","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-03","2018","09","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-04","2018","09","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-05","2018","09","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-06","2018","09","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-07","2018","09","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-08","2018","09","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-09","2018","09","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-10","2018","09","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-11","2018","09","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-12","2018","09","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-13","2018","09","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-14","2018","09","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-15","2018","09","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-16","2018","09","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-17","2018","09","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-18","2018","09","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-19","2018","09","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-20","2018","09","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-21","2018","09","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-22","2018","09","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-23","2018","09","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-24","2018","09","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-25","2018","09","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-26","2018","09","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-27","2018","09","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-28","2018","09","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-29","2018","09","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-09-30","2018","09","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-01","2018","10","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-02","2018","10","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-03","2018","10","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-04","2018","10","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-05","2018","10","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-06","2018","10","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-07","2018","10","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
